Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/articulos/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/articulos/locale with glob **/*.mo.
Watching dir /app/usuarios/locale with glob **/*.mo.
File /usr/local/lib/python3.9/dist-packages/django/db/models/deletion.py first seen with mtime 1651452472.0617783
File /usr/local/lib/python3.9/dist-packages/django/views/decorators/debug.py first seen with mtime 1651452472.1617782
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/checks.py first seen with mtime 1651452471.3117783
File /usr/lib/python3.9/pickle.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/asyncio/staggered.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/pprint.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1651452471.2417784
File /usr/lib/python3.9/re.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/sites.py first seen with mtime 1651452470.9717784
File /usr/local/lib/python3.9/dist-packages/django/views/generic/__init__.py first seen with mtime 1651452472.1617782
File /usr/local/lib/python3.9/dist-packages/django/core/cache/backends/locmem.py first seen with mtime 1651452471.9917784
File /usr/lib/python3.9/decimal.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/glob.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1651452471.2417784
File /usr/lib/python3.9/asyncio/base_tasks.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/conf/locale/__init__.py first seen with mtime 1651452470.7217784
File /usr/local/lib/python3.9/dist-packages/django/db/backends/base/validation.py first seen with mtime 1651452472.0217783
File /usr/lib/python3.9/asyncio/protocols.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/dataclasses.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/zoneinfo/_common.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/gzip.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/views/decorators/__init__.py first seen with mtime 1651452472.1617782
File /usr/local/lib/python3.9/dist-packages/django/core/management/commands/runserver.py first seen with mtime 1651452472.0017784
File /usr/local/lib/python3.9/dist-packages/django/db/models/functions/__init__.py first seen with mtime 1651452472.0817783
File /usr/lib/python3.9/urllib/parse.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/utils/ipv6.py first seen with mtime 1651452472.1517782
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/views/__init__.py first seen with mtime 1651452471.2417784
File /usr/local/lib/python3.9/dist-packages/django/template/backends/base.py first seen with mtime 1651452472.1217782
File /usr/lib/python3.9/types.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/email/contentmanager.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/email/header.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/hashlib.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/conf/global_settings.py first seen with mtime 1651452470.7217784
File /usr/local/lib/python3.9/dist-packages/asgiref/current_thread_executor.py first seen with mtime 1651452469.8817782
File /usr/local/lib/python3.9/dist-packages/django/db/models/sql/constants.py first seen with mtime 1651452472.0817783
File /usr/local/lib/python3.9/dist-packages/django/apps/config.py first seen with mtime 1651452470.7117784
File /usr/lib/python3.9/subprocess.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/messages/middleware.py first seen with mtime 1651452471.7417784
File /usr/lib/python3.9/unittest/util.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/utils/_os.py first seen with mtime 1651452472.1417782
File /usr/lib/python3.9/html/__init__.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/email/mime/__init__.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/lib-dynload/_zoneinfo.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/migrations/migration.py first seen with mtime 1651452472.0517783
File /usr/lib/python3.9/json/decoder.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/utils/lorem_ipsum.py first seen with mtime 1651452472.1517782
File /usr/lib/python3.9/importlib/util.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/views/i18n.py first seen with mtime 1651452472.1617782
File /usr/lib/python3.9/site.py first seen with mtime 1614531824.0
File /app/articulos/templates/articulos first seen with mtime 1651451426.7488174
File /app/articulos/templates/articulos.html first seen with mtime 1651451426.7488174
File /app/articulos/templates/base.html first seen with mtime 1651451426.752818
File /app/articulos/templates/bienvenida.html first seen with mtime 1651451426.752818
File /app/articulos/templates/categoriatemplates first seen with mtime 1651451426.7568176
File /app/articulos/templates/editar_articulo.html first seen with mtime 1651451426.7568176
File /app/articulos/templates/nuevo_articulo.html first seen with mtime 1651451426.760821
File /app/articulos/templates/articulos/categoria_confirm_delete.html first seen with mtime 1651451426.7488174
File /app/articulos/templates/articulos/categoria_form.html first seen with mtime 1651451426.7488174
File /app/articulos/templates/articulos/categoria_list.html first seen with mtime 1651451426.752818
File /app/articulos/templates/categoriatemplates/categorias.html first seen with mtime 1651451426.7568176
File /app/articulos/templates/categoriatemplates/editar_categoria.html first seen with mtime 1651451426.7568176
File /app/articulos/templates/categoriatemplates/nueva_categoria.html first seen with mtime 1651451426.7568176
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/articulos/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/articulos/locale with glob **/*.mo.
Watching dir /app/usuarios/locale with glob **/*.mo.
File /usr/lib/python3.9/lib-dynload/_opcode.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/checks/async_checks.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/db/migrations/operations/fields.py first seen with mtime 1651452472.0617783
File /usr/local/lib/python3.9/dist-packages/sqlparse/exceptions.py first seen with mtime 1651452469.4317782
File /usr/lib/python3.9/concurrent/__init__.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/models/fields/related.py first seen with mtime 1651452472.0717783
File /usr/local/lib/python3.9/dist-packages/MySQLdb/constants/CLIENT.py first seen with mtime 1651452470.2017784
File /usr/local/lib/python3.9/dist-packages/django/forms/formsets.py first seen with mtime 1651452472.0817783
File /usr/local/lib/python3.9/dist-packages/django/core/signals.py first seen with mtime 1651452471.9817784
File /usr/local/lib/python3.9/dist-packages/django/urls/resolvers.py first seen with mtime 1651452472.1417782
File /usr/lib/python3.9/asyncio/protocols.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/subprocess.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/unittest/loader.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/MySQLdb/times.py first seen with mtime 1651452470.2017784
File /usr/local/lib/python3.9/dist-packages/django/utils/log.py first seen with mtime 1651452472.1517782
File /usr/lib/python3.9/fnmatch.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/contenttypes/forms.py first seen with mtime 1651452471.3917782
File /usr/lib/python3.9/selectors.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/encodings/latin_1.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/views/i18n.py first seen with mtime 1651452472.1617782
File /usr/local/lib/python3.9/dist-packages/django/core/handlers/exception.py first seen with mtime 1651452472.0017784
File /usr/lib/python3.9/asyncio/base_subprocess.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/_sitebuiltins.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/__init__.py first seen with mtime 1651452470.9717784
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/__init__.py first seen with mtime 1651452471.3117783
File /usr/lib/python3.9/calendar.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/forms/widgets.py first seen with mtime 1651452472.0917783
File /usr/local/lib/python3.9/dist-packages/django/views/static.py first seen with mtime 1651452472.1617782
File /usr/lib/python3.9/unittest/signals.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/views/decorators/__init__.py first seen with mtime 1651452472.1617782
File /usr/local/lib/python3.9/dist-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1651452469.4417782
File /usr/local/lib/python3.9/dist-packages/django/db/models/lookups.py first seen with mtime 1651452472.0717783
File /usr/local/lib/python3.9/dist-packages/asgiref/local.py first seen with mtime 1651452469.8817782
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/views.py first seen with mtime 1651452471.3117783
File /usr/local/lib/python3.9/dist-packages/django/utils/_os.py first seen with mtime 1651452472.1417782
File /usr/local/lib/python3.9/dist-packages/django/db/models/fields/files.py first seen with mtime 1651452472.0717783
File /usr/lib/python3.9/secrets.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/backends/base/features.py first seen with mtime 1651452472.0217783
File /usr/lib/python3.9/unittest/result.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/lib-dynload/_queue.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /usr/lib/python3.9/difflib.py first seen with mtime 1614531824.0
File /app/articulos/forms.py first seen with mtime 1651451426.7128217
File /usr/lib/python3.9/sysconfig.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/string.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/email/base64mime.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/sqlparse/formatter.py first seen with mtime 1651452469.4317782
File /usr/lib/python3.9/wsgiref/handlers.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/template/exceptions.py first seen with mtime 1651452472.1217782
File /usr/local/lib/python3.9/dist-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/contrib/messages/views.py first seen with mtime 1651452471.7417784
File /usr/local/lib/python3.9/dist-packages/django/utils/hashable.py first seen with mtime 1651452472.1417782
File /app/videojuegos/__init__.py first seen with mtime 1651451426.88909
File /usr/local/lib/python3.9/dist-packages/django/db/backends/mysql/features.py first seen with mtime 1651452472.0317783
File /usr/local/lib/python3.9/dist-packages/django/db/backends/base/base.py first seen with mtime 1651452472.0217783
File /usr/local/lib/python3.9/dist-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1651452471.9817784
File /usr/local/lib/python3.9/dist-packages/django/forms/__init__.py first seen with mtime 1651452472.0817783
File /usr/lib/python3.9/email/feedparser.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/importlib/util.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/backends/base/validation.py first seen with mtime 1651452472.0217783
File /usr/local/lib/python3.9/dist-packages/django/db/models/fields/__init__.py first seen with mtime 1651452472.0717783
File /usr/lib/python3.9/enum.py first seen with mtime 1614531824.0
File /app/articulos/views_categoria.py first seen with mtime 1651451426.760821
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/__init__.py first seen with mtime 1651452470.9717784
File /usr/local/lib/python3.9/dist-packages/django/contrib/messages/middleware.py first seen with mtime 1651452471.7417784
File /usr/local/lib/python3.9/dist-packages/django/views/decorators/csrf.py first seen with mtime 1651452472.1617782
File /usr/lib/python3.9/codecs.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/forms/utils.py first seen with mtime 1651452472.0917783
File /usr/local/lib/python3.9/dist-packages/django/contrib/staticfiles/apps.py first seen with mtime 1651452471.9817784
File /usr/local/lib/python3.9/dist-packages/django/db/models/options.py first seen with mtime 1651452472.0717783
File /usr/lib/python3.9/quopri.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/email/_header_value_parser.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/backends/mysql/base.py first seen with mtime 1651452472.0317783
File /usr/local/lib/python3.9/dist-packages/django/utils/duration.py first seen with mtime 1651452472.1417782
File /usr/local/lib/python3.9/dist-packages/django/utils/http.py first seen with mtime 1651452472.1517782
File /usr/local/lib/python3.9/dist-packages/django/middleware/cache.py first seen with mtime 1651452472.1217782
File /usr/local/lib/python3.9/dist-packages/django/db/backends/mysql/validation.py first seen with mtime 1651452472.0317783
File /usr/local/lib/python3.9/dist-packages/django/core/serializers/base.py first seen with mtime 1651452472.0117784
File /app/articulos/models.py first seen with mtime 1651451426.7448208
File /usr/lib/python3.9/email/mime/base.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/conf/__init__.py first seen with mtime 1651452470.7217784
File /usr/local/lib/python3.9/dist-packages/django/core/handlers/wsgi.py first seen with mtime 1651452472.0017784
File /usr/local/lib/python3.9/dist-packages/django/core/__init__.py first seen with mtime 1651452471.9817784
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/checks.py first seen with mtime 1651452471.3117783
File /usr/local/lib/python3.9/dist-packages/django/forms/fields.py first seen with mtime 1651452472.0817783
File /usr/lib/python3.9/http/server.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1651452471.2417784
File /usr/local/lib/python3.9/dist-packages/django/utils/asyncio.py first seen with mtime 1651452472.1417782
File /usr/local/lib/python3.9/dist-packages/django/utils/connection.py first seen with mtime 1651452472.1417782
File /usr/lib/python3.9/re.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/html/__init__.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/asyncio/coroutines.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/views/decorators/debug.py first seen with mtime 1651452472.1617782
File /usr/lib/python3.9/email/errors.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/opcode.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/actions.py first seen with mtime 1651452470.9717784
File /usr/local/lib/python3.9/dist-packages/MySQLdb/converters.py first seen with mtime 1651452470.2017784
File /usr/local/lib/python3.9/dist-packages/django/db/backends/base/client.py first seen with mtime 1651452472.0217783
File /usr/local/lib/python3.9/dist-packages/django/templatetags/cache.py first seen with mtime 1651452472.1317782
File /usr/lib/python3.9/asyncio/constants.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/checks/messages.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/forms/renderers.py first seen with mtime 1651452472.0917783
File /usr/local/lib/python3.9/dist-packages/django/apps/__init__.py first seen with mtime 1651452470.7117784
File /usr/local/lib/python3.9/dist-packages/django/core/serializers/python.py first seen with mtime 1651452472.0117784
File /usr/lib/python3.9/asyncio/unix_events.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/MySQLdb/constants/FIELD_TYPE.py first seen with mtime 1651452470.2017784
File /usr/lib/python3.9/urllib/__init__.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/models/manager.py first seen with mtime 1651452472.0717783
File /usr/lib/python3.9/locale.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/asyncio/streams.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/files/move.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/template/context.py first seen with mtime 1651452472.1217782
File /usr/local/lib/python3.9/dist-packages/django/db/backends/base/creation.py first seen with mtime 1651452472.0217783
File /usr/lib/python3.9/gettext.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/warnings.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/asyncio/tasks.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/dispatch/__init__.py first seen with mtime 1651452472.0817783
File /usr/local/lib/python3.9/dist-packages/django/template/smartif.py first seen with mtime 1651452472.1217782
File /usr/lib/python3.9/email/utils.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/migrations/operations/base.py first seen with mtime 1651452472.0617783
File /usr/lib/python3.9/urllib/request.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/models/fields/related_lookups.py first seen with mtime 1651452472.0717783
File /usr/local/lib/python3.9/dist-packages/django/db/backends/mysql/client.py first seen with mtime 1651452472.0317783
File /usr/lib/python3.9/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/servers/__init__.py first seen with mtime 1651452472.0117784
File /usr/local/lib/python3.9/dist-packages/sqlparse/utils.py first seen with mtime 1651452469.4317782
File /usr/local/lib/python3.9/dist-packages/django/db/models/functions/text.py first seen with mtime 1651452472.0817783
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/tokens.py first seen with mtime 1651452471.3117783
File /usr/lib/python3.9/datetime.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/ipaddress.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/signal.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/checks/model_checks.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/db/backends/mysql/creation.py first seen with mtime 1651452472.0317783
File /usr/local/lib/python3.9/dist-packages/django/core/checks/security/csrf.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1651452471.3917782
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/checks.py first seen with mtime 1651452470.9717784
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/filters.py first seen with mtime 1651452470.9717784
File /usr/lib/python3.9/pprint.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/models/query_utils.py first seen with mtime 1651452472.0717783
File /usr/local/lib/python3.9/dist-packages/MySQLdb/constants/__init__.py first seen with mtime 1651452470.2017784
File /usr/lib/python3.9/stat.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1651452471.2417784
File /usr/lib/python3.9/json/encoder.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/models/utils.py first seen with mtime 1651452472.0717783
File /usr/local/lib/python3.9/dist-packages/django/utils/regex_helper.py first seen with mtime 1651452472.1517782
File /usr/local/lib/python3.9/dist-packages/django/template/defaulttags.py first seen with mtime 1651452472.1217782
File /usr/local/lib/python3.9/dist-packages/django/core/files/__init__.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/templatetags/i18n.py first seen with mtime 1651452472.1317782
File /usr/local/lib/python3.9/dist-packages/sqlparse/keywords.py first seen with mtime 1651452469.4317782
File /usr/local/lib/python3.9/dist-packages/django/contrib/contenttypes/views.py first seen with mtime 1651452471.3917782
File /usr/local/lib/python3.9/dist-packages/django/apps/config.py first seen with mtime 1651452470.7117784
File /app/usuarios/urls.py first seen with mtime 1651451426.8850892
File /usr/local/lib/python3.9/dist-packages/django/core/cache/backends/__init__.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/core/management/__init__.py first seen with mtime 1651452472.0017784
File /usr/local/lib/python3.9/dist-packages/django/contrib/messages/constants.py first seen with mtime 1651452471.7417784
File /usr/local/lib/python3.9/dist-packages/sqlparse/lexer.py first seen with mtime 1651452469.4317782
File /usr/local/lib/python3.9/dist-packages/django/db/models/sql/where.py first seen with mtime 1651452472.0817783
File /usr/local/lib/python3.9/dist-packages/django/templatetags/static.py first seen with mtime 1651452472.1317782
File /usr/local/lib/python3.9/dist-packages/django/views/generic/dates.py first seen with mtime 1651452472.1617782
File /usr/lib/python3.9/email/_encoded_words.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/asgiref/sync.py first seen with mtime 1651452469.8817782
File /usr/local/lib/python3.9/dist-packages/django/core/files/utils.py first seen with mtime 1651452471.9917784
File /usr/lib/python3.9/email/encoders.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/lzma.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/asgiref/__init__.py first seen with mtime 1651452469.8717782
File /usr/local/lib/python3.9/dist-packages/django/utils/encoding.py first seen with mtime 1651452472.1417782
File /usr/lib/python3.9/email/_policybase.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/logging/__init__.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/apps.py first seen with mtime 1651452471.3117783
File /app/articulos/__init__.py first seen with mtime 1651451426.6928272
File /usr/local/lib/python3.9/dist-packages/django/contrib/contenttypes/fields.py first seen with mtime 1651452471.3917782
File /usr/local/lib/python3.9/dist-packages/django/template/utils.py first seen with mtime 1651452472.1217782
File /usr/local/lib/python3.9/dist-packages/django/template/backends/__init__.py first seen with mtime 1651452472.1217782
File /usr/local/lib/python3.9/dist-packages/django/urls/__init__.py first seen with mtime 1651452472.1317782
File /usr/local/lib/python3.9/dist-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1651452469.4417782
File /usr/local/lib/python3.9/dist-packages/django/forms/models.py first seen with mtime 1651452472.0817783
File /usr/lib/python3.9/linecache.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/shortcuts.py first seen with mtime 1651452470.7117784
File /usr/lib/python3.9/sre_compile.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/utils/ipv6.py first seen with mtime 1651452472.1517782
File /app/articulos/views.py first seen with mtime 1651451426.760821
File /usr/local/lib/python3.9/dist-packages/django/views/generic/__init__.py first seen with mtime 1651452472.1617782
File /usr/lib/python3.9/asyncio/log.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1651452471.2417784
File /usr/local/lib/python3.9/dist-packages/django/utils/translation/reloader.py first seen with mtime 1651452472.1517782
File /usr/lib/python3.9/_compression.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1651452472.0717783
File /usr/lib/python3.9/html/entities.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/urls/utils.py first seen with mtime 1651452472.1417782
File /usr/local/lib/python3.9/dist-packages/django/contrib/sessions/apps.py first seen with mtime 1651452471.8617783
File /usr/lib/python3.9/glob.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/concurrent/futures/_base.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/bisect.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/validators.py first seen with mtime 1651452471.3117783
File /usr/lib/python3.9/operator.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/models/fields/reverse_related.py first seen with mtime 1651452472.0717783
File /usr/local/lib/python3.9/dist-packages/django/db/models/fields/proxy.py first seen with mtime 1651452472.0717783
File /usr/lib/python3.9/email/message.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/lib-dynload/_uuid.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/models/functions/datetime.py first seen with mtime 1651452472.0817783
File /usr/lib/python3.9/importlib/abc.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/utils/safestring.py first seen with mtime 1651452472.1517782
File /usr/lib/python3.9/encodings/__init__.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/sqlparse/engine/grouping.py first seen with mtime 1651452469.4417782
File /usr/local/lib/python3.9/dist-packages/django/db/migrations/state.py first seen with mtime 1651452472.0617783
File /usr/local/lib/python3.9/dist-packages/django/core/cache/__init__.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/db/models/functions/comparison.py first seen with mtime 1651452472.0817783
File /usr/lib/python3.9/html/parser.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/contenttypes/checks.py first seen with mtime 1651452471.3917782
File /usr/lib/python3.9/logging/config.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/cache/backends/locmem.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/apps.py first seen with mtime 1651452470.9717784
File /usr/local/lib/python3.9/dist-packages/django/utils/topological_sort.py first seen with mtime 1651452472.1517782
File /usr/lib/python3.9/http/__init__.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/cache/utils.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/sqlparse/tokens.py first seen with mtime 1651452469.4317782
File /app/usuarios/apps.py first seen with mtime 1651451426.8850892
File /usr/lib/python3.9/platform.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/asyncio/transports.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/management/__init__.py first seen with mtime 1651452471.3817782
File /usr/local/lib/python3.9/dist-packages/django/utils/dates.py first seen with mtime 1651452472.1417782
File /usr/local/lib/python3.9/dist-packages/django/views/decorators/common.py first seen with mtime 1651452472.1617782
File /usr/lib/python3.9/tempfile.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/__init__.py first seen with mtime 1651452470.7117784
File /usr/lib/python3.9/typing.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/zoneinfo/_tzpath.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/template/defaultfilters.py first seen with mtime 1651452472.1217782
File /usr/local/lib/python3.9/dist-packages/django/core/mail/message.py first seen with mtime 1651452472.0017784
File /usr/local/lib/python3.9/dist-packages/django/core/signing.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/template/autoreload.py first seen with mtime 1651452472.1217782
File /usr/local/lib/python3.9/dist-packages/django/core/checks/urls.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/password_validation.py first seen with mtime 1651452471.3117783
File /usr/lib/python3.9/email/charset.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/messages/__init__.py first seen with mtime 1651452471.7417784
File /app/usuarios/admin.py first seen with mtime 1651451426.88107
File /usr/local/lib/python3.9/dist-packages/django/db/models/aggregates.py first seen with mtime 1651452472.0617783
File /usr/lib/python3.9/copy.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/decimal.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/backends/base/operations.py first seen with mtime 1651452472.0217783
File /usr/local/lib/python3.9/dist-packages/django/db/models/signals.py first seen with mtime 1651452472.0717783
File /usr/local/lib/python3.9/dist-packages/django/db/models/constants.py first seen with mtime 1651452472.0617783
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1651452471.2417784
File /app/manage.py first seen with mtime 1651451426.760821
File /usr/local/lib/python3.9/dist-packages/django/urls/conf.py first seen with mtime 1651452472.1317782
File /usr/local/lib/python3.9/dist-packages/django/views/generic/detail.py first seen with mtime 1651452472.1617782
File /usr/lib/python3.9/email/mime/multipart.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/utils/__init__.py first seen with mtime 1651452472.1417782
File /usr/local/lib/python3.9/dist-packages/django/db/models/functions/math.py first seen with mtime 1651452472.0817783
